cycle_idx,start_idx,end_idx,duration,avg_current_magnitude
429,7247219,7250479,3261,3.198975375651641
430,7263961,7267220,3260,3.1989818987730065
431,7280720,7283978,3259,3.1989826603252536
432,7297421,7300680,3260,3.1989868374233135
433,7314172,7317429,3258,3.1989786157151627
434,7330922,7334180,3259,3.1989794415464865
435,7347664,7350920,3257,3.1989746484494934
436,7364391,7367647,3257,3.1989769910961012
437,7381143,7384399,3257,3.19898542830826
438,7397895,7401150,3256,3.198982598280099
439,7414632,7417887,3256,3.198981461916462
440,7431347,7434600,3254,3.198982028272895
441,7448097,7451351,3255,3.1989827373271886
442,7464815,7468067,3253,3.1989801598524434
443,7481549,7484802,3254,3.1989759035033805
444,7498287,7501539,3253,3.198973793421457
445,7515020,7518270,3251,3.1989793417410035
446,7531719,7534969,3251,3.1989831436481087
447,7548473,7551724,3252,3.1989870325953262
448,7565224,7568475,3252,3.198981454489545
449,7584988,7588244,3257,3.1989820325452873
450,7601763,7605020,3258,3.198978379373849
451,7618535,7621793,3259,3.199028168149739
452,7635283,7638539,3257,3.198985422167639
453,7652018,7655272,3255,3.1989790937019973
454,7668736,7671989,3254,3.198971100184388
455,7685487,7688739,3253,3.198968177067323
456,7702229,7705482,3254,3.1989875568531043
457,7718939,7722188,3250,3.1989821907692306
458,7735686,7738938,3253,3.1989740946818324
459,7752430,7755679,3250,3.1989838061538465
460,7769157,7772405,3249,3.198973382579255
461,7785887,7789135,3249,3.1989749646044943
462,7802588,7805832,3245,3.198972385208013
463,7819312,7822558,3247,3.1989829319371728
464,7836046,7839290,3245,3.1989813374422185
465,7852753,7855997,3245,3.1989713127889057
466,7869482,7872725,3244,3.1989788501849574
467,7886220,7889463,3244,3.1989699753390877
468,7902934,7906176,3243,3.1989809713228494
469,7919656,7922897,3242,3.1989828932757556
470,7936373,7939614,3242,3.198974873534855
471,7953109,7956349,3241,3.1989680283863007
472,7969859,7973099,3241,3.1989693057698245
473,7986598,7989837,3240,3.198978682098766
474,8003319,8006556,3238,3.198974187770228
475,8020034,8023271,3238,3.198972569487338
476,8036774,8040011,3238,3.198974598517603
477,8053504,8056740,3237,3.1989727494593763
478,8070218,8073454,3237,3.1989802440531356
479,8086945,8090181,3237,3.1989703089280193
480,8103633,8106867,3235,3.198972503863987
481,8120345,8123579,3235,3.1989940865533226
482,8137065,8140299,3235,3.1989768191653782
483,8153768,8157001,3234,3.198978163265306
484,8170473,8173706,3234,3.1989984044526896
485,8187207,8190439,3233,3.198971772347665
486,8203914,8207146,3233,3.198979628827714
487,8220635,8223866,3232,3.1989702815594065
488,8237371,8240602,3232,3.198970433168317
489,8254087,8257321,3235,3.1989781391035548
490,8270836,8274067,3232,3.198971172648515
491,8287556,8290786,3231,3.1989725255338906
492,8304305,8307533,3229,3.1989685041808613
493,8320982,8324209,3228,3.1989658828996284
494,8337700,8340929,3230,3.1989611857585136
495,8354421,8357649,3229,3.1989750480024775
496,8371137,8374364,3228,3.198974752168526
497,8387849,8391075,3227,3.1989624387976447
498,8404567,8407793,3227,3.1989672110319183
499,8423644,8426873,3230,3.1989858328173373
500,8440390,8443622,3233,3.198969056603774
501,8457103,8460333,3231,3.198968551532033
502,8473818,8477048,3231,3.198967790157846
503,8490539,8493768,3230,3.1989765820433442
504,8507266,8510494,3229,3.198971842675751
505,8523972,8527199,3228,3.198973361214374
506,8540684,8543910,3227,3.1989668143786805
507,8557401,8560627,3227,3.1990004183452125
508,8574096,8577320,3225,3.198968589147287
509,8590806,8594030,3225,3.1989761209302325
510,8607524,8610747,3224,3.1989800434243176
511,8624489,8627708,3220,3.1989682763975154
512,8641173,8644392,3220,3.1989698167701865
513,8657820,8661040,3221,3.198969950325986
514,8674526,8677745,3220,3.1989793633540375
515,8691210,8694428,3219,3.1989614600807705
516,8707918,8711137,3220,3.19896950310559
517,8724630,8727849,3220,3.1989727173913045
518,8741345,8744562,3218,3.1989743132380357
519,8758050,8761267,3218,3.198967169049099
520,8774768,8777984,3217,3.19897869443581
521,8791446,8794661,3216,3.198966452114428
522,8808150,8811365,3216,3.1989853047263686
523,8824871,8828087,3217,3.198976046005596
524,8841540,8844755,3216,3.1989758302238807
525,8858246,8861460,3215,3.198963290824261
526,8874938,8878152,3215,3.1989649611197515
527,8891631,8894844,3214,3.198961845052894
528,8908340,8911554,3215,3.1989800746500783
529,8925029,8928240,3212,3.1989617029887922
530,8941704,8944916,3213,3.198958219732338
531,8958388,8961599,3212,3.198964928393524
532,8975076,8978287,3212,3.198970077833126
533,8991765,8994974,3210,3.198953582554517
534,9008445,9011654,3210,3.1989692523364486
535,9025131,9028341,3211,3.1989586297103703
536,9041816,9045024,3209,3.1989697943284514
537,9058510,9061719,3210,3.1989742523364484
538,9075193,9078402,3210,3.1989666043613716
539,9091898,9095105,3208,3.198968435162095
540,9108570,9111778,3209,3.1989676129635405
541,9125266,9128472,3207,3.1989674929840977
542,9141957,9145163,3207,3.1989723355160584
543,9158666,9161870,3205,3.198965319812793
544,9175362,9178566,3205,3.1989635507020284
545,9192044,9195247,3204,3.198960552434457
546,9208716,9211918,3203,3.1989686325320013
547,9225408,9228610,3203,3.198974130502654
548,9242117,9245318,3202,3.1989660930668333
549,9259365,9262572,3208,3.1989597319201994
550,9276085,9279295,3211,3.1989637869822487
551,9292802,9296011,3210,3.1989690249221185
552,9309520,9312729,3210,3.198965623052959
553,9326237,9329444,3208,3.1989683416458847
554,9342934,9346140,3207,3.1989685687558467
555,9359649,9362860,3212,3.1989667683686176
556,9376313,9379517,3205,3.198954633385336
557,9393004,9396207,3204,3.1989587359550566
558,9409708,9412910,3203,3.1989569778332814
559,9426392,9429594,3203,3.198968204807993
560,9443096,9446296,3201,3.1989593533270853
561,9459796,9462996,3201,3.1989676913464544
562,9476506,9479705,3200,3.1989553156249997
563,9493204,9496403,3200,3.1989615937500004
564,9509933,9513131,3199,3.1989668458893408
565,9526583,9529778,3196,3.19896519086358
566,9543253,9546449,3197,3.198958054426024
567,9559929,9563124,3196,3.1989613297872346
568,9576640,9579837,3198,3.1989568480300186
569,9593323,9596517,3195,3.198921086071987
570,9610038,9613232,3195,3.19896551799687
571,9626717,9629910,3194,3.1989561083281153
572,9643399,9646592,3194,3.198966859737007
573,9660086,9663280,3195,3.198956488262911
574,9676795,9679990,3196,3.1989433197747186
575,9693471,9696662,3192,3.1989622274436096
576,9710155,9713346,3192,3.1989576472431076
577,9726843,9730034,3192,3.198954486215539
578,9743493,9746682,3190,3.1989564921630094
579,9760182,9763370,3189,3.198954123549702
580,9776847,9780035,3189,3.1989555816870494
581,9793521,9796708,3188,3.1989598086574653
582,9810228,9813417,3190,3.1989579435736677
583,9826904,9830092,3189,3.198956309187833
584,9843574,9846761,3188,3.198957550188206
585,9860225,9863411,3187,3.1989613743332286
586,9876898,9880084,3187,3.1989641449639166
587,9893728,9896926,3199,3.1989616942794616
588,9910257,9913458,3202,3.19897401623985
589,9926831,9930024,3194,3.1989649029430187
590,9943387,9946579,3193,3.1989603351080484
591,9959944,9963140,3197,3.198961263684705
592,9976494,9979693,3200,3.1989657406250003
593,9993045,9996240,3196,3.1989717678347938
594,10011570,10014757,3188,3.1989532151819318
595,10028272,10031462,3191,3.198958994045754
596,10044989,10048179,3191,3.1989577969288625
597,10061678,10064867,3190,3.1989586363636366
598,10078367,10081555,3189,3.198959234869865
599,10095072,10098258,3187,3.1989578380922503
600,10111756,10114947,3192,3.1989585056390974
601,10128472,10131656,3185,3.1989528100470963
602,10145199,10148383,3185,3.198956514913658
603,10161858,10165040,3183,3.198962095507383
604,10178538,10181721,3184,3.1989507443467344
605,10195192,10198373,3182,3.1989570207416715
606,10211862,10215042,3181,3.1989524929267525
607,10228520,10231699,3180,3.1989530597484275
608,10245162,10248340,3179,3.1989744605221775
609,10261819,10264997,3179,3.1989544290657443
610,10278505,10281681,3177,3.1989581586402265
611,10295191,10298369,3179,3.198943652091853
612,10311854,10315030,3177,3.1989476896443185
613,10328537,10331712,3176,3.1989535044080606
614,10345202,10348377,3176,3.198946473551637
615,10361870,10365045,3176,3.1989422134760703
616,10378502,10381676,3175,3.1989587779527557
617,10395163,10398338,3176,3.1989553967254407
618,10411840,10415015,3176,3.19894415302267
619,10428488,10431671,3184,3.1989622361809045
620,10445159,10448332,3174,3.1989534719596726
621,10461837,10465011,3175,3.198958768503937
622,10478523,10481696,3174,3.1989532860743544
623,10495157,10498329,3173,3.19895949259376
624,10511820,10514992,3173,3.198960148124803
625,10528476,10531648,3173,3.198960264733691
626,10545126,10548297,3172,3.1989519104665827
627,10561789,10564959,3171,3.1989490854619995
628,10578408,10581578,3171,3.198960072532324
629,10595065,10598234,3170,3.1989564258675074
630,10611704,10614874,3171,3.1989546767581207
631,10628367,10631535,3169,3.1989522877879453
632,10645060,10648230,3171,3.198952608010092
633,10661727,10664896,3170,3.1989605268138805
634,10678388,10681556,3169,3.198949662354055
635,10695044,10698210,3167,3.1989627470792548
636,10712951,10716121,3171,3.198949511195207
637,10729671,10732844,3174,3.1989550441083803
638,10746384,10749556,3173,3.1989512890009455
639,10763060,10766232,3173,3.198961695556256
640,10779757,10782927,3171,3.198937013560391
641,10796455,10799624,3170,3.1989501987381708
642,10813128,10816295,3168,3.198918090277778
643,10829810,10832977,3168,3.1989392077020202
644,10846490,10849657,3168,3.1989355618686868
645,10863170,10866334,3165,3.198949165876777
646,10879806,10882970,3165,3.1989349605055293
647,10896471,10899634,3164,3.198951994310999
648,10913148,10916311,3164,3.1989460208596716
649,10929802,10932964,3163,3.1989405184950996
650,10946423,10949588,3166,3.1989580669614655
651,10963105,10966266,3162,3.198952447817837
652,10979777,10982936,3160,3.198944556962026
653,10996393,10999552,3160,3.198946088607595
654,11013044,11016202,3159,3.1989570560303893
655,11029693,11032851,3159,3.1989496043051604
656,11046368,11049523,3156,3.1989473574144487
657,11063032,11066188,3157,3.198944938232499
658,11079714,11082870,3157,3.1989469464681664
659,11096385,11099540,3156,3.198952088086185
660,11113014,11116170,3157,3.1989582768451057
661,11129644,11132797,3154,3.1989414996829426
662,11146300,11149454,3155,3.1989483074484943
663,11162979,11166132,3154,3.198947219403932
664,11179643,11182796,3154,3.198948329105897
665,11196294,11199447,3154,3.1989430500951173
666,11212940,11216091,3152,3.198941380076142
667,11229570,11232721,3152,3.1989438229695435
668,11246231,11249382,3152,3.198947395304569
669,11262920,11266080,3161,3.19894608668143
670,11279602,11282751,3150,3.1989467301587298
671,11296261,11299411,3151,3.1989462583306887
672,11312874,11316022,3149,3.1989479326770405
673,11329515,11332663,3149,3.1989454684026675
674,11346177,11349324,3148,3.1989510959339267
675,11362805,11365952,3148,3.1989495584498093
676,11379455,11382603,3149,3.198947062559543
677,11396081,11399228,3148,3.1989445235069884
678,11412725,11415871,3147,3.1989494502700984
679,11429374,11432521,3148,3.1989458545108005
680,11445989,11449135,3147,3.198941611058151
681,11462640,11465786,3147,3.198980324118208
682,11479270,11482415,3146,3.1989326923076926
683,11496652,11499822,3171,3.198949511195207
684,11513372,11516545,3174,3.1989550441083803
685,11530085,11533257,3173,3.1989512890009455
686,11546761,11549933,3173,3.198961695556256
687,11563458,11566628,3171,3.198937013560391
688,11580156,11583325,3170,3.1989501987381708
689,11596829,11599996,3168,3.198918090277778
690,11613511,11616678,3168,3.1989392077020202
691,11630191,11633358,3168,3.1989355618686868
692,11646871,11650035,3165,3.198949165876777
693,11663507,11666671,3165,3.1989349605055293
694,11680172,11683335,3164,3.198951994310999
695,11696849,11700012,3164,3.1989460208596716
696,11713503,11716665,3163,3.1989405184950996
697,11730124,11733289,3166,3.1989580669614655
698,11746806,11749967,3162,3.198952447817837
699,11763478,11766637,3160,3.198944556962026
700,11780094,11783253,3160,3.198946088607595
701,11796745,11799903,3159,3.1989570560303893
702,11813394,11816552,3159,3.1989496043051604
703,11830069,11833224,3156,3.1989473574144487
704,11846733,11849889,3157,3.198944938232499
705,11863415,11866571,3157,3.1989469464681664
706,11880086,11883241,3156,3.198952088086185
707,11896715,11899871,3157,3.1989582768451057
708,11913345,11916498,3154,3.1989414996829426
709,11930001,11933155,3155,3.1989483074484943
710,11946680,11949833,3154,3.198947219403932
711,11963344,11966497,3154,3.198948329105897
712,11979995,11983148,3154,3.1989430500951173
713,11996641,11999792,3152,3.198941380076142
714,12013271,12016422,3152,3.1989438229695435
715,12029932,12033083,3152,3.198947395304569
716,12046621,12049781,3161,3.19894608668143
717,12063303,12066452,3150,3.1989467301587298
718,12079962,12083112,3151,3.1989462583306887
719,12096575,12099723,3149,3.1989479326770405
720,12113216,12116364,3149,3.1989454684026675
721,12129878,12133025,3148,3.1989510959339267
722,12146506,12149653,3148,3.1989495584498093
723,12163156,12166304,3149,3.198947062559543
724,12179782,12182929,3148,3.1989445235069884
725,12196426,12199572,3147,3.1989494502700984
726,12213075,12216222,3148,3.1989458545108005
727,12229690,12232836,3147,3.198941611058151
728,12246341,12249487,3147,3.198980324118208
729,12262971,12266116,3146,3.1989326923076926
730,12280294,12283455,3162,3.1989334218848833
731,12296856,12300017,3162,3.19894413029728
732,12313434,12316591,3158,3.198941025965801
733,12330042,12333200,3159,3.1989325957581514
734,12346608,12349762,3155,3.1989467575277333
735,12363191,12366323,3133,3.1989431120331946
736,12379855,12382979,3125,3.1989661568000005
737,12396397,12399530,3134,3.1989423771537973
738,12412974,12416105,3132,3.19893779054917
739,12429551,12432690,3140,3.198938675159236
740,12446152,12449280,3129,3.1989455257270696
741,12462714,12465854,3141,3.198945323145495
742,12479286,12482429,3144,3.198951052798982
743,12495869,12499011,3143,3.1989392300349984
744,12512446,12515579,3134,3.198944240587109
745,12529008,12532138,3131,3.198945972532737
746,12545603,12548740,3138,3.1989407297641814
747,12562110,12565256,3147,3.1989545090562443
748,12581360,12584516,3157,3.19894323408299
749,12598066,12601224,3159,3.19894950617284
750,12614749,12617906,3158,3.198941434452185
751,12631434,12634589,3156,3.1989455133079847
752,12648120,12651275,3156,3.19893839670469
753,12664779,12667932,3154,3.1989415187064045
754,12681447,12684598,3152,3.198948861040609
755,12698100,12701251,3152,3.1989477855329946
756,12714777,12717926,3150,3.1989435079365083
757,12731406,12734554,3149,3.1989381581454435
758,12748064,12751211,3148,3.198948850063533
759,12764699,12767846,3148,3.198947411054638
760,12781344,12784491,3148,3.1989551683608637
761,12797997,12801142,3146,3.198945518118246
762,12814630,12817783,3154,3.198942390615092
763,12831294,12834436,3143,3.1989404677060134
764,12847936,12851078,3143,3.198938714603882
765,12864575,12867716,3142,3.1989484945894335
766,12881218,12884359,3142,3.198931874602164
767,12897831,12900972,3142,3.198941113940166
768,12914480,12917620,3141,3.198955676536135
769,12931099,12934238,3140,3.1989435095541405
770,12947716,12950854,3139,3.198946632685569
771,12964348,12967486,3139,3.1989403982159925
772,12980967,12984104,3138,3.198937766093053
773,12997559,13000696,3138,3.1989469056724027
774,13014177,13017314,3138,3.198944222434672
775,13030794,13033930,3137,3.1989435862288804
776,13047426,13050562,3137,3.198942833917756
777,13064049,13067183,3135,3.1989436523126
778,13080728,13083862,3135,3.1989457767145133
779,13097352,13100485,3134,3.1989395724313976
780,13115581,13118695,3115,3.1989383100768456
781,13132274,13135391,3118,3.198938054292695
782,13148928,13152043,3116,3.198942485142328
783,13165560,13168674,3115,3.198934342241298
784,13182182,13185294,3113,3.1989334076040787
785,13198770,13201880,3111,3.198923422297003
786,13215355,13218465,3111,3.198930485296535
787,13231974,13235082,3109,3.1989346267722962
788,13248604,13251712,3109,3.1989343322913317
789,13265232,13268339,3108,3.1989376568800187
790,13281849,13284955,3107,3.198934500857273
791,13298469,13301574,3106,3.1989340693822137
792,13315090,13318193,3104,3.1989328369039094
793,13331689,13334791,3103,3.1989249544534917
794,13348315,13351417,3103,3.1989317406121085
795,13364872,13367973,3102,3.1989293154587695
796,13381507,13384608,3102,3.1989340377866275
797,13398109,13401209,3101,3.1989226815617964
798,13414707,13417807,3101,3.1989415769645992
799,13431324,13434423,3100,3.1989319176899245
800,13447933,13451032,3100,3.198933468203442
801,13464549,13467646,3098,3.1989278739331315
802,13481161,13484264,3104,3.1989393259209513
803,13497798,13500894,3097,3.198929138890863
804,13514378,13517474,3097,3.1989318733943093
805,13530984,13534080,3097,3.198930690906344
806,13547613,13550709,3097,3.1989386727001565
807,13564240,13567335,3096,3.1989370583090255
808,13580829,13583922,3094,3.1989285740178066
809,13597447,13600541,3095,3.1989321149781333
810,13614042,13617134,3093,3.1989199986946555
811,13630602,13633694,3093,3.198918740676363
812,13647208,13650300,3093,3.198924216756002
813,13663804,13666895,3092,3.1989263708765936
814,13680415,13683506,3092,3.1989279254017875
815,13697035,13700126,3092,3.1989332552024488
816,13713643,13716733,3091,3.1988990549057803
817,13730256,13733345,3090,3.1989267574356695
818,13746847,13749941,3095,3.1989061573851387
819,13763454,13766546,3093,3.1989257707785996
820,13780031,13783123,3093,3.1989259927818368
821,13796628,13799719,3092,3.198994399860061
822,13813215,13816306,3092,3.198923039751177
823,13829796,13832887,3092,3.198929553951984
824,13846376,13849465,3090,3.1989333499257055
825,13862970,13866060,3091,3.1989328212305383
826,13879578,13882667,3090,3.198920757528989
827,13896151,13899239,3089,3.1989248391412355
828,13912747,13915835,3089,3.1989148360595365
829,13929332,13932419,3088,3.1989019433906516
830,13948469,13951556,3088,3.198865920634933
831,13965110,13968197,3088,3.1989051305892002
832,13981721,13984808,3088,3.1989423392792546
833,13998325,14001410,3086,3.198917593419894
834,14014908,14017992,3085,3.198896527880078
835,14031541,14034624,3084,3.1988868038850855
836,14048133,14051215,3083,3.1989271863282154
837,14064743,14067824,3082,3.1989149409540096
838,14081336,14084416,3081,3.1989293574889963
839,14097945,14101024,3080,3.1989230499416337
840,14114549,14117627,3079,3.198927071217134
