cycle_idx,start_idx,end_idx,duration,avg_current_magnitude
841,14131154,14134237,3084,3.1989156000937315
842,14147750,14150828,3079,3.1989139134700806
843,14164321,14167398,3078,3.1989205357434103
844,14180931,14184008,3078,3.198921353722166
845,14197521,14200599,3079,3.1989277402551153
846,14214141,14217217,3077,3.198916153212016
847,14230741,14233818,3078,3.1989079686152335
848,14247348,14250425,3078,3.1989284180841535
849,14263942,14267016,3075,3.1989239040021884
850,14280510,14283585,3076,3.1989255336912867
851,14297090,14300163,3074,3.1989217520435225
852,14313665,14316738,3074,3.1989272619700975
853,14330267,14333339,3073,3.1989157255840373
854,14346843,14349915,3073,3.198874238721692
855,14363413,14366484,3072,3.198917369416185
856,14380023,14383094,3072,3.198949258387742
857,14396607,14399678,3072,3.1989275768673644
858,14413196,14416265,3070,3.1989161869643197
859,14429794,14432863,3070,3.198925655510479
860,14446343,14449411,3069,3.19891939872895
861,14462932,14466000,3069,3.1989412506029327
862,14479494,14482561,3068,3.198924626897558
863,14496094,14499161,3068,3.1989568558616788
864,14512692,14515758,3067,3.1989188134710353
865,14529290,14532356,3067,3.1989126193131363
866,14545860,14548925,3066,3.198903440700452
867,14562446,14565511,3066,3.198917475417265
868,14579003,14582068,3066,3.198915235834792
869,14595572,14598635,3064,3.1989259272097277
870,14612135,14615198,3064,3.1989248066875557
871,14628719,14631782,3064,3.1989112110185673
872,14645314,14648376,3063,3.198915996693269
873,14661889,14664951,3063,3.198918985727927
874,14678478,14681545,3068,3.1989137347013568
875,14695045,14698106,3062,3.1989139832192053
876,14711646,14714705,3060,3.198913767078545
877,14728225,14731284,3060,3.1989192274148195
878,14744805,14747863,3059,3.1989171381986665
879,14761358,14764416,3059,3.1989192332588816
880,14779517,14782581,3065,3.198915613750637
881,14796175,14799241,3067,3.1989085893790854
882,14812841,14815906,3066,3.198898961535503
883,14829478,14832541,3064,3.1989156931072413
884,14846071,14849134,3064,3.198908671168313
885,14862699,14865759,3061,3.1989050143833335
886,14879315,14882374,3060,3.1989157866549762
887,14895919,14898976,3058,3.1989142242876043
888,14912494,14915549,3056,3.198910562758362
889,14929072,14932126,3055,3.198919181751858
890,14945633,14948686,3054,3.1989168642620456
891,14962187,14965239,3053,3.1989101219870055
892,14978771,14981821,3051,3.1989136536662994
893,14995337,14998386,3050,3.198914032921999
894,15011944,15014992,3049,3.1989136617366545
895,15028532,15031580,3049,3.1989137368056437
896,15045123,15048171,3049,3.1989137368056415
897,15061737,15064782,3046,3.198903153853511
898,15078328,15081373,3046,3.198920061010071
899,15094908,15097951,3044,3.198911501382527
900,15111490,15114532,3043,3.198910376463368
901,15128045,15131086,3042,3.1989173016692574
902,15144617,15147657,3041,3.1988908883844616
903,15161159,15164198,3040,3.1989130958548055
904,15177724,15180762,3039,3.1989011997914707
905,15194283,15197321,3039,3.1989044383795324
906,15210677,15213717,3041,3.1989039094833895
907,15227241,15230276,3036,3.1989192179540655
908,15243768,15246801,3034,3.198919908693355
909,15260343,15263376,3034,3.198926547424036
910,15276904,15279936,3033,3.198899614728605
911,15293425,15296454,3030,3.1989008971852018
912,15309983,15313013,3031,3.198915320659628
913,15326496,15329526,3031,3.198906183370042
914,15343066,15346094,3029,3.198905430914647
915,15359606,15362633,3028,3.198903618111682
916,15376128,15379155,3028,3.1988921284914826
917,15392661,15395686,3026,3.198914662987196
918,15409194,15412218,3025,3.1989092952034737
919,15425751,15428773,3023,3.198912177615664
920,15442292,15445314,3023,3.1989144490545907
921,15458843,15461862,3020,3.1989063525531725
922,15475392,15478408,3017,3.1989011986930733
923,15491948,15494964,3017,3.1988856463257016
924,15508492,15511505,3014,3.198899375964769
925,15525036,15528049,3014,3.1989007428977208
926,15541577,15544588,3012,3.198919968253991
927,15558097,15561114,3018,3.1988988477011997
928,15574628,15577643,3016,3.1989018057656464
929,15591144,15594157,3014,3.198907805384635
930,15610354,15613362,3009,3.198901882891838
931,15626957,15629969,3013,3.1988996791731585
932,15643525,15646535,3011,3.198902186603689
933,15660125,15663129,3005,3.1988964756610727
934,15676705,15679706,3002,3.198894640926847
935,15693249,15696249,3001,3.1988774780116858
936,15709822,15712821,3000,3.1988880750744295
937,15726372,15729371,3000,3.198880369268366
938,15742890,15745886,2997,3.1988940951327893
939,15759427,15762422,2996,3.1988699512679357
940,15775948,15778941,2994,3.1988953110310487
941,15792477,15795467,2991,3.198874031111451
942,15808948,15811938,2991,3.1988824488266427
943,15825476,15828461,2986,3.1988918454734674
944,15842057,15845042,2986,3.198892458696052
945,15858642,15861624,2983,3.198887615769174
946,15875124,15878107,2984,3.198881100515062
947,15891624,15894606,2983,3.198890378046011
948,15908144,15911122,2979,3.1988921304706706
949,15924665,15927642,2978,3.198886132392912
950,15941192,15944167,2976,3.198885737613775
951,15957707,15960682,2976,3.198885814524177
952,15974188,15977161,2974,3.198885111417319
953,15990667,15993639,2973,3.1988847980031623
954,16007118,16010093,2976,3.1988833533916075
955,16023583,16026556,2974,3.1988808785010323
956,16040059,16043031,2973,3.198881025591083
957,16056520,16059489,2970,3.198880927995189
958,16072998,16075967,2970,3.1988803114690483
959,16089498,16092460,2963,3.1988816522261208
960,16106002,16108965,2964,3.1988767166786123
961,16122421,16125378,2958,3.198874500116184
962,16138871,16141830,2960,3.1988797764347545
963,16155328,16158286,2959,3.1989002674918763
964,16171826,16174779,2954,3.1988860862360435
965,16186853,16189764,2912,3.1988622858602116
966,16203298,16206248,2951,3.198881804810885
967,16219729,16222677,2949,3.19887379725576
968,16236147,16239096,2950,3.198858444122917
969,16252602,16255549,2948,3.198872700936985
970,16269066,16272011,2946,3.1989091197829063
971,16285520,16288465,2946,3.198864601353429
972,16302000,16304942,2943,3.1988777852673396
973,16318473,16321413,2941,3.198874344912095
974,16334924,16337862,2939,3.1988619438306944
975,16351362,16354299,2938,3.1988627094694566
976,16367763,16370697,2935,3.1988806844568507
977,16384278,16387211,2934,3.198901662468934
978,16400756,16403687,2932,3.1988794923430044
979,16417245,16420173,2929,3.1988742342715653
980,16437023,16439954,2932,3.1988399916689816
981,16453663,16456592,2930,3.1988659630331093
982,16470206,16473129,2924,3.198862915848841
983,16486775,16489697,2923,3.1988710464131787
984,16503281,16506198,2918,3.1988414229420052
985,16519800,16522714,2915,3.198866487615309
986,16536322,16539232,2911,3.1988595990976827
987,16552808,16555715,2908,3.198871126226052
988,16569294,16572200,2907,3.198837101910219
989,16585745,16588646,2902,3.198865621597223
990,16604226,16607120,2895,3.1988482996271386
991,16620632,16623523,2892,3.198851172934461
992,16639070,16641850,2781,3.1988146028016855
993,16655693,16658463,2771,3.1988072687240505
994,16672017,16674774,2758,3.19880325671128
995,16688353,16691111,2759,3.1987965725438783
996,16704676,16707429,2754,3.1987931410198316
997,16720987,16723736,2750,3.1988058012027296
998,16737241,16739984,2744,3.198795666126402
999,16753542,16756281,2740,3.198798017886521
1000,16769848,16772586,2739,3.1987943032873893
1001,16786103,16788836,2734,3.1987833915983948
1002,16802385,16805116,2732,3.1987866564210483
1003,16818689,16821415,2727,3.198782165543973
1004,16834991,16837306,2316,3.1985819387734127
1005,16849959,16852641,2683,3.1987506085765283
1006,16866185,16868863,2679,3.1987857543617553
1007,16882441,16885118,2678,3.198785283852893
1008,16899788,16902456,2669,3.198757192972328
1009,16916015,16918692,2678,3.1987641730701717
1010,16932236,16934897,2662,3.198737467840448
1011,16948392,16951049,2658,3.1987585769567497
1012,16964607,16967262,2656,3.198760451510824
1013,16980757,16983406,2650,3.198759959750775
1014,16996914,16999549,2636,3.1987373275154862
1015,17013057,17015689,2633,3.198745225072203
1016,17029210,17031839,2630,3.1987559255627063
1017,17045349,17047974,2626,3.198745244702512
1018,17061519,17064143,2625,3.19873472190436
1019,17077663,17080283,2621,3.1987513218106285
1020,17093801,17096417,2617,3.1987428711666386
1021,17109896,17112512,2617,3.1987462821440196
1022,17125992,17128601,2610,3.1987336765736676
1023,17142063,17144669,2607,3.1987592079813094
1024,17158156,17160757,2602,3.198737119482577
1025,17174245,17176846,2602,3.198722693197468
1026,17190364,17192963,2600,3.1987311829850644
1027,17206444,17209035,2592,3.1987296864271393
1028,17222569,17225158,2590,3.198732293422203
1029,17238706,17241289,2584,3.1987374812835294
1030,17254808,17257388,2581,3.1987267377881743
1031,17270898,17273475,2578,3.198715880504502
1032,17286997,17289571,2575,3.1987144199979602
1033,17303084,17305653,2570,3.1987020331608016
1034,17319156,17321726,2571,3.1987176011749634
1035,17338154,17340737,2584,3.1987242831744194
1036,17354614,17357180,2567,3.1987090225491195
1037,17370832,17373390,2559,3.198709315722352
1038,17386951,17389509,2559,3.1987178128330225
1039,17403015,17405562,2548,3.1987104629340966
1040,17419076,17421615,2540,3.1987124749713467
1041,17435121,17437659,2539,3.1987006813643464
1042,17451104,17453638,2535,3.198697565734601
1043,17471289,17473837,2549,3.198694374871468
1044,17487700,17490232,2533,3.1986904470059514
1045,17503934,17506462,2529,3.1987058611749837
1046,17520028,17522549,2522,3.198711852974719
1047,17536062,17538573,2512,3.1986842191584746
1048,17552041,17554551,2511,3.198711022838525
1049,17567990,17570496,2507,3.1986836948099895
1050,17583889,17586390,2502,3.1986796920898066
1051,17599823,17602320,2498,3.1986870338569324
1052,17615749,17618245,2497,3.1986683402092457
1053,17631646,17634137,2492,3.1986800884827713
1054,17647528,17650014,2487,3.198678447220621
1055,17663430,17665912,2483,3.198684817343921
1056,17679317,17681798,2482,3.198673387276039
1057,17695163,17697641,2479,3.1986721881059297
1058,17711041,17713517,2477,3.1986593436914634
1059,17726900,17729373,2474,3.198673390258038
1060,17742497,17744959,2463,3.19866140648598
1061,17758319,17760781,2463,3.1986631721462486
1062,17774152,17776611,2460,3.1986602764860694
1063,17789998,17792453,2456,3.1986594178857612
1064,17805865,17808319,2455,3.1986565223695034
1065,17821707,17824167,2461,3.198653027048028
1066,17837561,17840005,2445,3.198648406391797
1067,17853390,17855828,2439,3.1986551978131783
1068,17869226,17871665,2440,3.1986497641731
1069,17884983,17887417,2435,3.1986417277223778
1070,17900765,17903191,2427,3.198647567803436
1071,17916522,17918944,2423,3.1986343962599624
1072,17932338,17934762,2425,3.1986333894142147
1073,17948083,17950500,2418,3.1986324243613944
1074,17963786,17966197,2412,3.1986234046825825
1075,17979554,17981967,2414,3.198637478066786
1076,17995277,17997687,2411,3.1986245235392894
1077,18011024,18013424,2401,3.1986323315159932
1078,18026730,18029129,2400,3.198628595407068
1079,18042455,18044855,2401,3.1986298529576636
1080,18058909,18061359,2451,3.1986607920366557
1081,18074538,18076977,2440,3.198658019053812
1082,18090116,18092546,2431,3.1986295314423083
1083,18105619,18108047,2429,3.198637034513095
1084,18121151,18123583,2433,3.1986513922164455
1085,18136634,18139060,2427,3.198638891474543
1086,18152178,18154592,2415,3.198642989593106
1087,18167736,18170145,2410,3.1986368501580245
1088,18183240,18185651,2412,3.1986247332043862
1089,18200882,18203312,2431,3.1986447841873495
1090,18216922,18219328,2407,3.198625870242126
1091,18232694,18235095,2402,3.198635302198247
1092,18248348,18250756,2409,3.1986272391023527
1093,18263919,18266324,2406,3.1986267070555456
1094,18279426,18281820,2395,3.198632039836604
1095,18294943,18297330,2388,3.1986334549071547
1096,18310393,18312776,2384,3.1986193721476175
1097,18325823,18328205,2383,3.1986246325756933
1098,18341216,18343600,2385,3.1986168992228343
1099,18356625,18359010,2386,3.19861260573
1100,18372005,18374379,2375,3.198616568888508
1101,18387388,18389753,2366,3.1986107453826276
1102,18407179,18409550,2372,3.1986207439584304
1103,18423352,18425704,2353,3.198601941566285
1104,18439213,18441559,2347,3.198604296861291
1105,18454928,18457269,2342,3.1985964306007864
1106,18470543,18472879,2337,3.198589118319455
1107,18486090,18488415,2326,3.1985934475031303
1108,18501632,18503956,2325,3.1985545276225635
1109,18517056,18519377,2322,3.1985872984611836
1110,18532533,18534849,2317,3.198584743829745
1111,18547982,18550292,2311,3.198569956953554
1112,18563397,18565707,2311,3.19859412312411
1113,18578756,18581058,2303,3.1985822228552494
1114,18594129,18596427,2299,3.1985685258680143
1115,18609466,18611761,2296,3.1985731751180593
1116,18624820,18627111,2292,3.198570704994812
1117,18640155,18642441,2287,3.198575786814622
1118,18655467,18657750,2284,3.1985655383676024
1119,18670811,18673089,2279,3.19855927783519
1120,18686143,18688422,2280,3.198549690201737
1121,18701471,18703742,2272,3.1985542949848718
1122,18716794,18719057,2264,3.1985427566690485
1123,18732116,18734378,2263,3.1985400696487436
1124,18747416,18749675,2260,3.19853918496572
1125,18762672,18764924,2253,3.19854354566235
1126,18777954,18780205,2252,3.1985512127873763
1127,18793206,18795455,2250,3.1985398133313487
1128,18808434,18810675,2242,3.1985138175480183
1129,18823662,18825900,2239,3.198526178848927
1130,18838880,18841117,2238,3.198460045601187
1131,18854090,18856321,2232,3.1985345391242532
1132,18869290,18871517,2228,3.198530079518181
1133,18884504,18886732,2229,3.19852203126542
1134,18899670,18901892,2223,3.1985232726339774
1135,18914826,18917042,2217,3.1985200813580903
1136,18930000,18932216,2217,3.1985204943221412
1137,18945188,18947406,2219,3.19853589719289
1138,18960356,18962563,2208,3.1985067098231985
1139,18975504,18977708,2205,3.19848385528016
1140,18990628,18992828,2201,3.198507118583339
1141,19005746,19007941,2196,3.198488502160271
1142,19020895,19023089,2195,3.1985089606781636
1143,19036027,19038219,2193,3.19850046189335
1144,19051125,19053313,2189,3.198504957422041
1145,19066243,19068428,2186,3.198496874657793
1146,19081350,19083533,2184,3.198498285875302
1147,19096432,19098611,2180,3.198496811354427
1148,19111518,19113693,2176,3.1985040618731335
1149,19126633,19128806,2174,3.1984865352467966
1150,19141707,19143877,2171,3.1984804797504442
1151,19156779,19158945,2167,3.1984878358591557
1152,19176150,19178343,2194,3.198482492358874
1153,19191876,19194053,2178,3.198510101535582
1154,19207363,19209532,2170,3.198481446049023
1155,19222686,19224850,2165,3.1984777275546095
1156,19237942,19240098,2157,3.198479233670312
1157,19253193,19255340,2148,3.198486948634687
1158,19268393,19270537,2145,3.198464067404366
1159,19283546,19285687,2142,3.1984774530854985
1160,19298682,19300819,2138,3.198452679510694
1161,19313795,19315927,2133,3.1984643972788724
1162,19328898,19331027,2130,3.19846936966275
1163,19343943,19346066,2124,3.1984527394901723
1164,19358984,19361104,2121,3.198442932283332
1165,19374008,19376124,2117,3.198442822942153
1166,19389042,19391155,2114,3.198463501668397
1167,19404019,19406125,2107,3.198430978580952
1168,19419047,19421152,2106,3.198445970781409
1169,19434066,19436166,2101,3.1984343197699436
1170,19449041,19451136,2096,3.1983762027400053
1171,19464027,19466118,2092,3.1984295753105387
1172,19479018,19481107,2090,3.198429999967191
1173,19494010,19496093,2084,3.1984339147431005
1174,19508946,19511027,2082,3.1984206032854816
1175,19523886,19525953,2068,3.198412036092196
1176,19538739,19540809,2071,3.198427222920319
1177,19553560,19555627,2068,3.1984066127938
1178,19568371,19570436,2066,3.198415107583903
1179,19583208,19585271,2064,3.198413749265921
1180,19597966,19600023,2058,3.198449251851982
1181,19612755,19614809,2055,3.1984092748122346
1182,19627568,19629618,2051,3.1983631183712444
1183,19642357,19644402,2046,3.1983979369444793
1184,19657134,19659176,2043,3.1983961894122235
1185,19671882,19673922,2041,3.1984388697304293
1186,19686655,19688689,2035,3.198392853828914
1187,19701412,19703440,2029,3.198384243303902
1188,19716123,19718147,2025,3.1983839000364855
1189,19730885,19732888,2004,3.198371053726871
1190,19745695,19747710,2016,3.1983702365512157
1191,19760545,19762555,2011,3.1983689160294024
1192,19775385,19777390,2006,3.198370669634542
1193,19790241,19792245,2005,3.1983627564186774
1194,19805007,19807006,2000,3.198364271000272
1195,19819872,19821868,1997,3.198352805014378
1196,19834722,19836716,1995,3.19836154818269
1197,19849499,19851487,1989,3.1983476067329337
1198,19864233,19866217,1985,3.1983515644053133
1199,19879034,19881014,1981,3.1983362428306146
1200,19893801,19895777,1977,3.1983518867063263
1201,19908570,19910541,1972,3.1983443419593764
1202,19927608,19929604,1997,3.1983567019103196
1203,19943105,19945078,1974,3.198338645003529
1204,19958261,19960227,1967,3.1983308243607445
1205,19973269,19975228,1960,3.198338012247745
1206,19988247,19990199,1953,3.1983281409296542
1207,20003128,20005075,1948,3.1983186798157868
1208,20017967,20019912,1946,3.198307848179201
1209,20032755,20034697,1943,3.1983139998070858
1210,20047551,20049486,1936,3.198316132254151
1211,20062261,20064195,1935,3.1983102703272306
1212,20076986,20078911,1926,3.198301566283971
1213,20091662,20093583,1922,3.1982974599445106
1214,20106320,20108243,1924,3.198304035852717
1215,20120953,20122864,1912,3.1982981322382935
1216,20135592,20137505,1914,3.1982940987526995
1217,20150227,20152130,1904,3.198279970033378
1218,20164831,20166731,1901,3.1982850095521815
1219,20179474,20181368,1895,3.198281971022797
1220,20194086,20195978,1893,3.198330769406617
1221,20208711,20210599,1889,3.1983008445008716
1222,20223352,20225234,1883,3.198274741890198
1223,20237956,20239837,1882,3.1982866923735394
1224,20252596,20254468,1873,3.1982530660308193
1225,20267200,20269066,1867,3.198252453774582
1226,20281772,20283636,1865,3.1982394852350957
1227,20296397,20298255,1859,3.198237102791966
1228,20310923,20312779,1857,3.198250068745761
1229,20325479,20327330,1852,3.1982243343169667
1230,20340095,20341943,1849,3.198239947335377
1231,20354613,20356456,1844,3.1982258656309543
1232,20369181,20371019,1839,3.198221290915779
1233,20383686,20385520,1835,3.1982108277105077
1234,20398160,20399990,1831,3.1982035689360906
1235,20412673,20414495,1823,3.1982105511491348
1236,20426446,20428255,1810,3.1981837127223964
1237,20440676,20442485,1810,3.1982107743026744
1238,20455135,20456945,1811,3.1981810757206453
1239,20469601,20471409,1809,3.198120306126878
1240,20484103,20485904,1802,3.1981807807962306
1241,20662901,20664702,1802,3.198187893769813
